format_date,Profit
41747.00,369.6
41749.00,2770.4
41752.00,1992.41534
41755.00,0
41757.00,142.8
41758.00,856.8
41762.00,992.12301
41763.00,2770.4
41764.00,220.8
41767.00,266.2
41768.00,248.4
41769.00,992.12301
41770.00,1028.8
41772.00,1041
41773.00,212.4
41776.00,120.6
41777.00,2739.21534
41778.00,1731.5
41779.00,844.2
41780.00,2786.5
41782.00,27.2
41783.00,2976.36903
41784.00,519.2
41785.00,248.4
41786.00,2645.66136
41788.00,3906.4
41789.00,2395.8
41790.00,1142.4
41791.00,2791.01534
41794.00,82.8
41795.00,3116.7
41797.00,-91.06
41798.00,3116.7
41800.00,1055
41801.00,2370.15369
41802.00,2123.7
41803.00,2012.8
41804.00,924
41805.00,3809.3
41806.00,1597.2
41807.00,1527
41808.00,0
41810.00,193.2
41811.00,4516.33835
41812.00,1055
41813.00,984
41814.00,2314.95369
41815.00,3566.5
41817.00,2077.8
41822.00,3363.36136
41823.00,992.12301
41827.00,509.3
41828.00,692.6
41830.00,831.6
41836.00,2099.2
41838.00,646.8
41840.00,2077.8
41842.00,2770.4
41843.00,646.8
41844.00,3793.5
41846.00,3369.44602
41848.00,3028.95369
41849.00,1597.2
41855.00,5400.46903
41856.00,2314.95369
41857.00,751
41858.00,999.6
41862.00,2129.6
41863.00,3001.8
41864.00,184.8
41866.00,15.6
41867.00,3116.7
41869.00,1038.9
41870.00,4550.04
41873.00,316.5
41874.00,3222.7
41876.00,2770.4
41878.00,831.6
41880.00,994.4
41881.00,1248
41882.00,1064.8
41883.00,997.2
41884.00,4287.5
41885.00,1946.2
41887.00,532.4
41888.00,92.4
41890.00,2976.36903
41892.00,798.6
41893.00,844
41894.00,2817
41895.00,2506.2
41898.00,2645.66136
41899.00,2077.8
41900.00,369.6
41901.00,3463
41902.00,165.6
41903.00,2395.8
41904.00,903.8
41905.00,23.4
41906.00,3116.7
41908.00,316.5
41910.00,2757.6
41912.00,285.6
41914.00,1653.53835
41917.00,4159.6
41918.00,27.6
41920.00,9472.92485
41923.00,2314.95369
41924.00,1747.1
41925.00,584.1
41927.00,0
41928.00,1468
41929.00,0
41934.00,692.6
41937.00,603
41938.00,692.6
41939.00,2649
41942.00,428.4
41943.00,2314.95369
41945.00,193.2
41946.00,4029.9
41947.00,119.99
41950.00,5887.1
41951.00,346.3
41954.00,1875.2
41958.00,1731.5
41959.00,603
41960.00,798.6
41961.00,1750.3
41962.00,4093.23068
41964.00,646.8
41965.00,1385.2
41968.00,2077.8
41972.00,2627.99
41974.00,831.6
41975.00,2285.4
41976.00,1597.2
41977.00,3164.2767
41979.00,949.5
41981.00,3442.8
41982.00,1863.4
41983.00,4287.5
41986.00,211
41987.00,1331
41988.00,1677.3
41991.00,3826.3
41992.00,2424.1
41993.00,3398.36903
41994.00,369.6
41996.00,739.2
41998.00,2976.36903
41999.00,1293.6
42001.00,55.2
42002.00,46.8
42003.00,1285.2
42004.00,5887.1
